"","color","congruency","rt","acc","sub"
"1","red","congruent",0.812108398802593,TRUE,1
"2","green","incongruent",0.850666449825439,FALSE,1
"3","red","congruent",0.555117356510891,TRUE,1
"4","red","congruent",0.891621722865239,TRUE,1
"5","green","congruent",1.09069654437735,TRUE,1
"6","green","incongruent",1.08495592198233,TRUE,1
"7","green","congruent",0.840059147001739,TRUE,1
"8","green","incongruent",0.735282426541744,TRUE,1
"9","blue","congruent",0.655357394500243,TRUE,1
"10","blue","incongruent",0.500291511356409,TRUE,1
"11","red","incongruent",0.680221714419531,TRUE,1
"12","blue","neutral",0.690251520813035,TRUE,1
"13","red","incongruent",0.644756407427849,TRUE,1
"14","green","incongruent",0.79984992197933,TRUE,1
"15","green","congruent",1.17556641426017,TRUE,1
"16","green","neutral",0.605416782289467,TRUE,1
"17","green","neutral",0.4947103616596,TRUE,1
"18","blue","incongruent",0.540675998450752,TRUE,1
"19","green","neutral",0.519518234557836,TRUE,1
"20","green","neutral",0.530182379136022,TRUE,1
"21","red","incongruent",0.545046497740259,TRUE,1
"22","green","neutral",0.734791376948124,TRUE,1
"23","red","neutral",0.620002218407535,TRUE,1
"24","blue","congruent",0.355525827670135,TRUE,1
"25","blue","incongruent",0.415130327482984,TRUE,1
"26","red","neutral",0.325725748802142,TRUE,1
"27","blue","congruent",0.505049639823483,TRUE,1
"28","blue","incongruent",0.539972976483114,TRUE,1
"29","green","neutral",0.500261511540884,TRUE,1
"30","red","neutral",0.845500955454554,TRUE,1
"31","green","neutral",0.635301729056664,TRUE,1
"32","green","neutral",0.474924299809572,TRUE,1
"33","red","incongruent",0.609953859497182,TRUE,1
"34","green","congruent",0.504667536924899,TRUE,1
"35","red","incongruent",0.570596076575384,TRUE,1
"36","blue","congruent",0.505560031406276,TRUE,1
"37","blue","congruent",0.39045626954794,TRUE,1
"38","green","incongruent",0.524819912297971,TRUE,1
"39","green","incongruent",0.349757968602717,TRUE,1
"40","red","neutral",0.320235388018773,TRUE,1
"41","red","incongruent",0.36540089817936,TRUE,1
"42","red","neutral",0.309594138036118,TRUE,1
"43","blue","neutral",0.490225389396073,TRUE,1
"44","red","incongruent",0.504633984501197,TRUE,1
"45","red","neutral",0.594895926300524,TRUE,1
"46","blue","neutral",0.415048617462162,TRUE,1
"47","green","incongruent",0.709979556704639,FALSE,1
"48","blue","incongruent",1.66561101530169,TRUE,1
"49","blue","congruent",0.385055908207505,TRUE,1
"50","blue","congruent",0.384763015281351,TRUE,1
"51","blue","incongruent",0.385461695172125,TRUE,1
"52","red","congruent",0.499974539630784,TRUE,1
"53","red","congruent",0.384722357637656,TRUE,1
"54","green","neutral",0.699787514471609,TRUE,1
"55","blue","incongruent",0.354939647082574,TRUE,1
"56","red","incongruent",0.789757747550539,TRUE,1
"57","blue","incongruent",0.730681007629755,FALSE,1
"58","red","congruent",0.555285908099904,TRUE,1
"59","green","congruent",0.610476487841879,TRUE,1
"60","blue","congruent",6.28038339762861,TRUE,1
"61","red","congruent",0.680571843831785,TRUE,1
"62","red","congruent",0.420201875067505,TRUE,1
"63","red","incongruent",0.40964470351355,TRUE,1
"64","blue","neutral",0.47544455975185,TRUE,1
"65","red","incongruent",0.510126318957191,TRUE,1
"66","blue","congruent",0.505064639732154,TRUE,1
"67","red","neutral",0.977203298873064,TRUE,1
"68","blue","congruent",0.485079631744156,TRUE,1
"69","blue","neutral",0.469878015226641,TRUE,1
"70","green","incongruent",0.660001839461984,TRUE,1
"71","green","incongruent",0.379881729679255,TRUE,1
"72","blue","neutral",0.644861012044203,TRUE,1
"73","green","congruent",0.754918489321426,TRUE,1
"74","red","incongruent",0.466265011256837,TRUE,1
"75","green","neutral",0.400042789209692,FALSE,1
"76","red","incongruent",0.675076351501048,TRUE,1
"77","blue","congruent",0.290645702585607,TRUE,1
"78","blue","neutral",0.515600890363203,TRUE,1
"79","green","congruent",0.855671682029424,TRUE,1
"80","blue","congruent",0.575443020286912,FALSE,1
"81","green","incongruent",0.545087155382134,FALSE,1
"82","green","congruent",0.585102960547374,TRUE,1
"83","red","neutral",0.47538850746605,TRUE,1
"84","blue","neutral",0.639994726348959,TRUE,1
"85","green","incongruent",0.621646681922357,TRUE,1
"86","green","incongruent",0.340497894289001,TRUE,1
"87","red","incongruent",0.369803765686811,TRUE,1
"88","blue","incongruent",0.639951305563955,TRUE,1
"89","green","neutral",0.669703226834827,TRUE,1
"90","red","congruent",0.980139728084396,TRUE,1
"91","green","incongruent",0.564861375198234,TRUE,1
"92","red","incongruent",0.720366597734028,TRUE,1
"93","blue","neutral",0.555281566021222,TRUE,1
"94","green","neutral",0.540072449552099,TRUE,1
"95","blue","neutral",0.620466820797446,FALSE,1
"96","red","congruent",0.339811056430335,TRUE,1
"97","blue","neutral",0.491537091811551,TRUE,1
"98","red","congruent",0.514650764660473,TRUE,1
"99","blue","incongruent",0.695547672272369,TRUE,1
"100","blue","incongruent",0.550351728088572,TRUE,1
"101","red","incongruent",0.869794094694953,TRUE,1
"102","blue","congruent",0.519816259031359,TRUE,1
"103","red","neutral",0.685090368519013,TRUE,1
"104","red","congruent",0.484797791383244,TRUE,1
"105","green","incongruent",0.53485563970753,FALSE,1
"106","green","incongruent",0.915730126405833,TRUE,1
"107","green","congruent",0.419946087175049,TRUE,1
"108","green","congruent",0.355070304171022,TRUE,1
"109","blue","incongruent",0.500460457678855,TRUE,1
"110","blue","congruent",0.405531176320437,TRUE,1
"111","green","congruent",0.655568972139008,TRUE,1
"112","blue","neutral",0.42488421453163,FALSE,1
"113","green","congruent",0.394666506666908,TRUE,1
"114","blue","congruent",0.374672025054679,TRUE,1
"115","blue","neutral",0.295206463853901,TRUE,1
"116","green","congruent",0.380346726804419,FALSE,1
"117","red","neutral",0.489915917623875,TRUE,1
"118","red","neutral",0.389711010997416,TRUE,1
"119","blue","incongruent",0.584803751871732,FALSE,1
"120","blue","neutral",1.91055910575233,TRUE,1
"121","red","congruent",0.49540983101906,TRUE,1
"122","red","congruent",0.409976675144208,TRUE,1
"123","red","neutral",0.579655625813757,TRUE,1
"124","green","neutral",0.825392790333353,TRUE,1
"125","blue","neutral",0.615371983883961,TRUE,1
"126","green","neutral",0.945375469387727,TRUE,1
"127","red","neutral",0.584733883883018,TRUE,1
"128","blue","incongruent",1.23480381108129,TRUE,1
"129","red","neutral",1.02044961037791,TRUE,1
"130","blue","incongruent",1.095361910262,TRUE,1
"131","green","congruent",0.825568841877612,TRUE,1
"132","red","congruent",0.594767242886519,TRUE,1
"133","green","neutral",1.26484902001175,TRUE,1
"134","green","congruent",0.425231580804393,TRUE,1
"135","red","neutral",0.559711670204706,TRUE,1
"136","green","neutral",0.690477778798595,TRUE,2
"137","blue","incongruent",0.505419068442279,TRUE,2
"138","red","congruent",0.560253164858295,TRUE,2
"139","red","congruent",0.380391091861384,TRUE,2
"140","red","incongruent",0.361037416972977,TRUE,2
"141","red","incongruent",0.295512023712945,TRUE,2
"142","blue","neutral",0.405479028124319,FALSE,2
"143","green","neutral",0.455528191905614,TRUE,2
"144","green","incongruent",0.455505297491982,TRUE,2
"145","blue","congruent",0.475170020632504,TRUE,2
"146","green","congruent",0.545273902065674,TRUE,2
"147","blue","neutral",0.460406675852937,TRUE,2
"148","red","neutral",0.514996433603301,TRUE,2
"149","green","neutral",0.874897813939242,TRUE,2
"150","green","congruent",0.350518222967366,TRUE,2
"151","green","congruent",0.305360174534144,TRUE,2
"152","blue","congruent",0.365274857314944,FALSE,2
"153","red","neutral",0.699945013931938,TRUE,2
"154","green","neutral",0.689816209165656,TRUE,2
"155","blue","incongruent",0.894855032962369,FALSE,2
"156","green","incongruent",0.914906198031531,TRUE,2
"157","green","incongruent",0.574922958321622,TRUE,2
"158","blue","congruent",0.67017635409502,TRUE,2
"159","green","congruent",0.489978364779745,TRUE,2
"160","blue","neutral",0.350438881978334,TRUE,2
"161","red","neutral",0.390054508443427,TRUE,2
"162","blue","neutral",0.570191709142819,TRUE,2
"163","green","congruent",0.475279361198773,TRUE,2
"164","blue","congruent",0.395272856027077,TRUE,2
"165","blue","congruent",0.709608825243777,TRUE,2
"166","green","congruent",0.450021690483482,TRUE,2
"167","red","incongruent",0.735356357483397,TRUE,2
"168","green","neutral",0.429706055454517,FALSE,2
"169","green","incongruent",0.605097007186487,TRUE,2
"170","blue","congruent",0.450025637797808,TRUE,2
"171","red","neutral",0.495160791815579,TRUE,2
"172","blue","congruent",0.480013768226854,TRUE,2
"173","red","incongruent",0.839957384810987,TRUE,2
"174","red","incongruent",0.605471212445991,FALSE,2
"175","blue","incongruent",0.775392372765054,FALSE,2
"176","green","incongruent",1.17531713698372,TRUE,2
"177","red","incongruent",0.725413865882729,TRUE,2
"178","blue","congruent",0.40019002363988,TRUE,2
"179","blue","congruent",0.440678795705026,TRUE,2
"180","green","neutral",0.650367159303642,TRUE,2
"181","blue","incongruent",1.05493277923597,FALSE,2
"182","red","incongruent",0.99536743364115,TRUE,2
"183","blue","incongruent",1.00980512511342,TRUE,2
"184","blue","incongruent",0.500538216105269,TRUE,2
"185","red","neutral",0.60565199937264,TRUE,2
"186","red","congruent",0.495433156400395,TRUE,2
"187","blue","incongruent",0.535243780119345,TRUE,2
"188","green","incongruent",0.554718242783565,TRUE,2
"189","green","congruent",0.590096823636486,TRUE,2
"190","green","congruent",0.385249049782942,TRUE,2
"191","green","incongruent",0.370272550109803,TRUE,2
"192","green","incongruent",0.355306708181161,TRUE,2
"193","red","neutral",0.49494882111685,TRUE,2
"194","red","neutral",0.445385176813943,TRUE,2
"195","green","incongruent",0.959971879343357,TRUE,2
"196","green","neutral",0.439938674546283,TRUE,2
"197","red","neutral",0.720114598387227,TRUE,2
"198","blue","neutral",0.420025665427602,TRUE,2
"199","green","incongruent",0.584982685111754,TRUE,2
"200","red","congruent",0.464986348219099,TRUE,2
"201","green","congruent",0.505327885515726,TRUE,2
"202","red","neutral",0.540044896737527,TRUE,2
"203","green","congruent",0.44030459044734,TRUE,2
"204","blue","incongruent",0.500120590408187,TRUE,2
"205","blue","neutral",0.339942582388176,TRUE,2
"206","green","neutral",0.524921557025664,TRUE,2
"207","blue","neutral",0.410484220814396,FALSE,2
"208","green","neutral",0.620164689786179,TRUE,2
"209","green","neutral",0.370121762760391,TRUE,2
"210","green","congruent",0.364860389465321,TRUE,2
"211","blue","incongruent",0.580456301471713,TRUE,2
"212","green","congruent",0.480273106681125,TRUE,2
"213","green","congruent",0.390221085044686,TRUE,2
"214","blue","congruent",0.420234873010486,TRUE,2
"215","green","incongruent",0.419714222445691,TRUE,2
"216","red","congruent",0.445101365019582,TRUE,2
"217","green","incongruent",0.605224900124085,TRUE,2
"218","red","neutral",0.495690521200231,TRUE,2
"219","blue","incongruent",0.459856025710906,TRUE,2
"220","blue","congruent",0.370383469600711,TRUE,2
"221","blue","neutral",0.41981251053403,TRUE,2
"222","red","congruent",0.494959478859528,TRUE,2
"223","blue","congruent",0.535141939448295,TRUE,2
"224","red","congruent",0.495441445758843,TRUE,2
"225","red","congruent",0.44962261715591,TRUE,2
"226","green","neutral",0.445414781659565,FALSE,2
"227","blue","incongruent",0.530353848966115,TRUE,2
"228","green","neutral",0.589719855259318,TRUE,2
"229","blue","incongruent",0.800039394182022,TRUE,2
"230","blue","neutral",0.374730645238742,TRUE,2
"231","red","neutral",0.439874333347689,TRUE,2
"232","blue","neutral",0.636285515452983,TRUE,2
"233","red","incongruent",0.454890306151356,TRUE,2
"234","green","neutral",0.424904149374925,TRUE,2
"235","green","congruent",0.365126833083195,TRUE,2
"236","blue","incongruent",0.409706600183199,TRUE,2
"237","red","incongruent",0.520657274955738,TRUE,2
"238","green","congruent",0.324917925498085,TRUE,2
"239","blue","congruent",0.535554828373279,TRUE,2
"240","red","neutral",0.565238226252404,TRUE,2
"241","red","congruent",0.350118754908181,TRUE,2
"242","blue","congruent",0.310432076810685,FALSE,2
"243","red","congruent",0.450671418178899,TRUE,2
"244","blue","congruent",0.420148032126235,FALSE,2
"245","green","neutral",0.88980602509946,TRUE,2
"246","green","neutral",0.380425038752946,TRUE,2
"247","green","incongruent",0.40569889344988,TRUE,2
"248","red","neutral",0.409636732745639,TRUE,2
"249","red","congruent",0.48542040263419,TRUE,2
"250","blue","incongruent",0.405513369745677,TRUE,2
"251","red","incongruent",0.820006481488235,TRUE,2
"252","green","incongruent",0.794853809295091,TRUE,2
"253","red","congruent",0.520168202894638,TRUE,2
"254","red","congruent",0.409796204183294,TRUE,2
"255","red","neutral",0.450378922298114,TRUE,2
"256","blue","neutral",0.440562349976972,FALSE,2
"257","blue","neutral",0.490297702388489,TRUE,2
"258","red","incongruent",0.539810821084757,FALSE,2
"259","blue","incongruent",0.575434530066559,TRUE,2
"260","red","congruent",0.440103277493108,TRUE,2
"261","red","incongruent",0.324993319172791,TRUE,2
"262","red","neutral",0.315411611969466,TRUE,2
"263","blue","neutral",0.439601179297824,TRUE,2
"264","red","incongruent",0.410609350630693,TRUE,2
"265","blue","neutral",0.335167912766337,TRUE,2
"266","green","incongruent",0.470520086098986,TRUE,2
"267","blue","neutral",0.63034559908192,TRUE,2
"268","red","incongruent",0.540117132561136,TRUE,2
"269","red","incongruent",0.375259585161984,TRUE,2
"270","red","congruent",0.290397885188213,TRUE,2
"271","blue","incongruent",2.80537286285016,TRUE,3
"272","blue","congruent",1.09039321891032,TRUE,3
"273","red","congruent",0.915691888917536,TRUE,3
"274","blue","incongruent",1.32143705805356,TRUE,3
"275","blue","congruent",1.20009331340771,TRUE,3
"276","green","neutral",1.01998343726518,TRUE,3
"277","green","neutral",0.650529052284583,TRUE,3
"278","green","congruent",4.13978853697699,TRUE,3
"279","red","neutral",1.1647893461668,TRUE,3
"280","green","neutral",0.954754049698749,TRUE,3
"281","blue","incongruent",0.975210369630076,TRUE,3
"282","blue","incongruent",0.534891083043476,TRUE,3
"283","blue","congruent",0.614784964699538,TRUE,3
"284","green","congruent",0.529446616757923,TRUE,3
"285","green","congruent",0.525075017822019,TRUE,3
"286","red","congruent",0.45565600036025,TRUE,3
"287","green","congruent",0.960271935164201,TRUE,3
"288","green","neutral",0.545616598734341,TRUE,3
"289","red","neutral",0.62987615842485,TRUE,3
"290","red","neutral",1.16003920426283,TRUE,3
"291","red","congruent",0.704890822523339,TRUE,3
"292","green","congruent",0.594910077295026,TRUE,3
"293","green","congruent",0.435668221100059,TRUE,3
"294","green","incongruent",0.505554989780649,TRUE,3
"295","red","neutral",0.835540645410219,TRUE,3
"296","blue","congruent",0.660617873701085,TRUE,3
"297","blue","incongruent",0.304738536937293,TRUE,3
"298","green","incongruent",0.835057499847608,TRUE,3
"299","red","congruent",0.515718414556432,TRUE,3
"300","red","congruent",1.15557563399034,TRUE,3
"301","red","neutral",0.704748720888347,TRUE,3
"302","green","neutral",0.489756050964388,TRUE,3
"303","green","congruent",0.405451887148956,TRUE,3
"304","green","neutral",0.459642345971588,TRUE,3
"305","blue","neutral",1.03496963366979,TRUE,3
"306","blue","incongruent",0.470062343145401,TRUE,3
"307","green","neutral",0.805129711163318,TRUE,3
"308","red","incongruent",0.644893538244105,TRUE,3
"309","green","congruent",0.770532304833068,TRUE,3
"310","green","congruent",0.449982592549532,TRUE,3
"311","green","congruent",0.400077287500608,TRUE,3
"312","blue","neutral",0.53005883797141,TRUE,3
"313","green","congruent",0.569895057941721,TRUE,3
"314","blue","incongruent",0.600497829397682,TRUE,3
"315","red","neutral",0.350536709983317,TRUE,3
"316","green","incongruent",0.795063783897604,TRUE,3
"317","red","congruent",0.500326439035234,TRUE,3
"318","blue","incongruent",0.884719258482619,TRUE,3
"319","red","incongruent",0.77524257933419,TRUE,3
"320","green","neutral",0.605078633519952,TRUE,3
"321","green","neutral",0.544683069932944,TRUE,3
"322","green","congruent",0.435140076688185,TRUE,3
"323","green","neutral",0.390612529101418,TRUE,3
"324","red","neutral",1.02475331550704,TRUE,3
"325","blue","congruent",0.620218773362467,TRUE,3
"326","blue","congruent",0.729965050892133,TRUE,3
"327","blue","incongruent",0.865903028264256,TRUE,3
"328","blue","neutral",0.444684964621047,TRUE,3
"329","red","congruent",0.454849573577121,TRUE,3
"330","red","incongruent",2.62534548460189,TRUE,3
"331","blue","incongruent",1.12463418696916,TRUE,3
"332","red","incongruent",0.735081104508936,TRUE,3
"333","red","incongruent",1.14983946462507,TRUE,3
"334","green","congruent",0.940104555225844,TRUE,3
"335","green","congruent",0.440493755817442,TRUE,3
"336","blue","congruent",0.600274808773975,TRUE,3
"337","blue","incongruent",0.439817194140232,TRUE,3
"338","blue","congruent",0.540199763321652,TRUE,3
"339","blue","neutral",0.425635845611396,TRUE,3
"340","red","neutral",0.420029541351141,TRUE,3
"341","blue","neutral",0.424503769245348,FALSE,3
"342","blue","congruent",0.599979553154299,TRUE,3
"343","red","incongruent",0.850210270948082,TRUE,3
"344","red","congruent",0.520498950421825,TRUE,3
"345","green","incongruent",0.609638911848378,TRUE,3
"346","red","neutral",0.680340396574138,TRUE,3
"347","red","neutral",0.750440712435193,TRUE,3
"348","blue","neutral",0.649751440555519,TRUE,3
"349","red","neutral",0.610103505252482,TRUE,3
"350","blue","neutral",0.780273371969088,TRUE,3
"351","blue","congruent",0.589864679770471,TRUE,3
"352","red","incongruent",0.729706899586745,TRUE,3
"353","blue","neutral",0.815588786286753,TRUE,3
"354","red","neutral",0.804986425346215,TRUE,3
"355","red","incongruent",0.635369965556492,TRUE,3
"356","red","incongruent",0.690411850013334,TRUE,3
"357","blue","congruent",0.560382932330867,TRUE,3
"358","blue","incongruent",0.939977058480508,TRUE,3
"359","green","neutral",0.500152759258526,TRUE,3
"360","green","incongruent",2.32500854583395,TRUE,3
"361","red","congruent",0.744664675664353,TRUE,3
"362","green","neutral",1.00508605438154,TRUE,3
"363","blue","neutral",0.925317301111136,TRUE,3
"364","red","congruent",0.845271449649772,TRUE,3
"365","blue","neutral",0.699913318001563,TRUE,3
"366","green","incongruent",0.829942235684939,TRUE,3
"367","green","incongruent",0.78011232344852,TRUE,3
"368","green","incongruent",0.480341028137445,TRUE,3
"369","blue","incongruent",0.740196763398671,TRUE,3
"370","red","congruent",0.599749427448842,TRUE,3
"371","red","incongruent",0.765621509134689,TRUE,3
"372","blue","congruent",0.77015849858617,TRUE,3
"373","green","congruent",0.675511309316789,TRUE,3
"374","red","neutral",1.00463330278126,TRUE,3
"375","red","incongruent",0.695002127577936,TRUE,3
"376","blue","neutral",0.600545196609346,TRUE,3
"377","red","incongruent",0.700176600755185,TRUE,3
"378","green","incongruent",0.755624264327707,TRUE,3
"379","blue","congruent",0.56534267414736,TRUE,3
"380","red","incongruent",1.46971340468372,TRUE,3
"381","blue","neutral",0.785409556650848,TRUE,3
"382","blue","incongruent",0.795340882088567,TRUE,3
"383","green","neutral",0.709798065680843,TRUE,3
"384","blue","congruent",0.730588324456221,TRUE,3
"385","red","congruent",0.515284609840819,TRUE,3
"386","blue","neutral",0.515021327087197,TRUE,3
"387","red","congruent",0.469756429902191,TRUE,3
"388","green","neutral",0.709622412269709,TRUE,3
"389","blue","neutral",0.994844868433574,FALSE,3
"390","red","congruent",0.730148204112083,TRUE,3
"391","green","neutral",0.900317281374555,TRUE,3
"392","green","incongruent",0.679954353796347,TRUE,3
"393","red","neutral",0.730228728371912,TRUE,3
"394","red","incongruent",0.830049601365317,TRUE,3
"395","red","incongruent",0.580013878592581,TRUE,3
"396","green","incongruent",0.820425373352009,TRUE,3
"397","red","neutral",0.665426040441162,TRUE,3
"398","blue","incongruent",0.725709106899558,TRUE,3
"399","blue","neutral",0.594895472405369,TRUE,3
"400","green","incongruent",0.500155127619109,TRUE,3
"401","green","incongruent",0.544900169653374,TRUE,3
"402","blue","congruent",0.64555115303574,FALSE,3
"403","red","congruent",0.755355455399695,TRUE,3
"404","green","incongruent",0.689713578363808,TRUE,3
"405","green","incongruent",0.595069941635302,TRUE,3
"406","blue","incongruent",1.44071266927688,TRUE,4
"407","red","incongruent",0.520642043397856,TRUE,4
"408","red","incongruent",0.600531944078739,TRUE,4
"409","green","congruent",0.726839452440231,TRUE,4
"410","red","incongruent",0.914852631832446,TRUE,4
"411","blue","neutral",1.23527630815965,TRUE,4
"412","green","congruent",1.1804646734422,TRUE,4
"413","green","incongruent",1.52998185405966,TRUE,4
"414","blue","neutral",0.799551897507968,TRUE,4
"415","red","congruent",0.555761957787922,TRUE,4
"416","red","incongruent",1.0500716640305,TRUE,4
"417","green","incongruent",0.834861284410408,TRUE,4
"418","red","incongruent",0.605598360115437,TRUE,4
"419","green","neutral",1.12481541232569,TRUE,4
"420","blue","incongruent",0.620709582453856,TRUE,4
"421","green","incongruent",1.04471314453713,TRUE,4
"422","blue","congruent",1.1155521801378,TRUE,4
"423","blue","incongruent",0.675020693951069,TRUE,4
"424","blue","neutral",0.605023232093231,TRUE,4
"425","red","congruent",0.349831783934974,TRUE,4
"426","green","neutral",0.660492889057082,TRUE,4
"427","green","congruent",1.12571659096318,TRUE,4
"428","red","neutral",0.880423502644021,TRUE,4
"429","red","neutral",0.344693526237393,TRUE,4
"430","red","incongruent",0.379885282288342,TRUE,4
"431","red","neutral",0.509819610326076,TRUE,4
"432","blue","incongruent",1.04048790750903,TRUE,4
"433","blue","neutral",0.53039948305593,TRUE,4
"434","blue","neutral",0.320266572035734,TRUE,4
"435","green","incongruent",1.42016477003358,TRUE,4
"436","red","congruent",1.2150516963909,TRUE,4
"437","red","incongruent",0.560006536801666,TRUE,4
"438","red","congruent",0.355084119874505,TRUE,4
"439","red","congruent",0.325612460028196,TRUE,4
"440","red","incongruent",0.340174606815026,TRUE,4
"441","blue","neutral",0.619835245755667,TRUE,4
"442","green","congruent",0.550538042725179,TRUE,4
"443","red","incongruent",0.624942319435718,TRUE,4
"444","red","neutral",0.390083640272223,TRUE,4
"445","red","congruent",0.290093469158819,TRUE,4
"446","red","incongruent",0.355665958381564,TRUE,4
"447","blue","neutral",0.595221582182376,TRUE,4
"448","blue","congruent",0.590661610382199,TRUE,4
"449","green","neutral",0.46018096993339,TRUE,4
"450","blue","neutral",0.555313539508461,TRUE,4
"451","red","incongruent",0.670007567058406,TRUE,4
"452","green","incongruent",0.869447517890421,TRUE,4
"453","red","neutral",0.675010825590903,TRUE,4
"454","blue","incongruent",0.950485700943773,TRUE,4
"455","blue","congruent",0.475482454253211,TRUE,4
"456","blue","congruent",0.290634255288182,TRUE,4
"457","blue","incongruent",0.290418730305191,TRUE,4
"458","blue","incongruent",0.341411704427628,TRUE,4
"459","blue","congruent",0.389824694505251,TRUE,4
"460","blue","congruent",0.445014879513224,TRUE,4
"461","red","neutral",0.655337263045908,TRUE,4
"462","blue","congruent",0.509928162286315,TRUE,4
"463","blue","neutral",0.490109732216069,TRUE,4
"464","green","incongruent",0.940597998933413,TRUE,4
"465","green","neutral",1.24510835261935,TRUE,4
"466","blue","congruent",1.02032013749385,TRUE,4
"467","green","neutral",0.669838620734822,TRUE,4
"468","green","neutral",0.499927171503032,TRUE,4
"469","blue","congruent",0.81567363991303,TRUE,4
"470","green","incongruent",0.675491612091264,TRUE,4
"471","red","neutral",1.48524542019277,TRUE,4
"472","green","congruent",0.665206807273762,TRUE,4
"473","green","neutral",0.505208323053694,TRUE,4
"474","green","congruent",0.520683095775553,TRUE,4
"475","blue","incongruent",0.814925223488672,TRUE,4
"476","blue","congruent",0.460177812058191,TRUE,4
"477","red","congruent",0.499834803653243,TRUE,4
"478","green","incongruent",0.689976785669955,TRUE,4
"479","red","congruent",0.534889586866939,TRUE,4
"480","red","incongruent",0.395622158652372,TRUE,4
"481","green","congruent",0.969624398375458,TRUE,4
"482","blue","congruent",0.53469419333851,TRUE,4
"483","blue","congruent",0.385045250378084,TRUE,4
"484","red","neutral",0.685077737019242,TRUE,4
"485","blue","congruent",0.695516488253247,TRUE,4
"486","red","congruent",0.5150553674207,TRUE,4
"487","green","incongruent",0.555377881215691,TRUE,4
"488","red","neutral",0.549944362186238,TRUE,4
"489","red","incongruent",0.53047171945127,TRUE,4
"490","red","incongruent",0.530166195024776,TRUE,4
"491","green","incongruent",0.734869534359404,TRUE,4
"492","green","congruent",0.466398431483412,TRUE,4
"493","red","congruent",0.508747511693059,TRUE,4
"494","red","congruent",0.434960599585679,TRUE,4
"495","blue","neutral",1.28530968295331,FALSE,4
"496","green","congruent",1.28969123480431,TRUE,4
"497","blue","incongruent",0.890353441235334,TRUE,4
"498","green","neutral",0.910030556389984,TRUE,4
"499","blue","incongruent",1.40552525530427,TRUE,4
"500","green","neutral",1.37969107296317,TRUE,4
